-- Merging decision tree log ---
manifest
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:2:1-250:12
INJECTED from E:\project\college\app\src\main\AndroidManifest.xml:2:1-250:12
INJECTED from E:\project\college\app\src\main\AndroidManifest.xml:2:1-250:12
INJECTED from E:\project\college\app\src\main\AndroidManifest.xml:2:1-250:12
MERGED from [androidx.window:window:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\f5c5d8241479f5578938098f3fa9518e\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\f5c5d8241479f5578938098f3fa9518e\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\c69832d48e4a2a8fa22304530568de1f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\c69832d48e4a2a8fa22304530568de1f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\46928dfc19972510bcb16f65520a0cf4\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\46928dfc19972510bcb16f65520a0cf4\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] C:\Users\hp\.gradle\caches\transforms-3\16b7b1bf32a94059ee79e624f2c89c05\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\hp\.gradle\caches\transforms-3\16b7b1bf32a94059ee79e624f2c89c05\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\259a863ced11447915b7b593bbbecc0e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\259a863ced11447915b7b593bbbecc0e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\9184d3e712a40c9eaa4198a4d9bb0b33\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\9184d3e712a40c9eaa4198a4d9bb0b33\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\hp\.gradle\caches\transforms-3\bae3360473afe05d9f54add6faad17f0\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\hp\.gradle\caches\transforms-3\bae3360473afe05d9f54add6faad17f0\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\hp\.gradle\caches\transforms-3\e2101d709c05a6ccd2fb78b5a07bc3b4\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\hp\.gradle\caches\transforms-3\e2101d709c05a6ccd2fb78b5a07bc3b4\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\hp\.gradle\caches\transforms-3\fd970503f998e09566228ced70b85546\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\hp\.gradle\caches\transforms-3\fd970503f998e09566228ced70b85546\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\hp\.gradle\caches\transforms-3\26f47f146e35c547ac1092182d2b4db3\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\hp\.gradle\caches\transforms-3\26f47f146e35c547ac1092182d2b4db3\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\0242d876eee6acdac25cac8385e8715e\transformed\jetified-ui-graphics-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\0242d876eee6acdac25cac8385e8715e\transformed\jetified-ui-graphics-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\5e5318fb5de7ed6b57508ad789affe88\transformed\jetified-ui-unit-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\5e5318fb5de7ed6b57508ad789affe88\transformed\jetified-ui-unit-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\cd82226fcb969ad73fa955472b001b72\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\cd82226fcb969ad73fa955472b001b72\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\hp\.gradle\caches\transforms-3\4b9e5ea597967d1c2098c9c84cddf4cd\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\hp\.gradle\caches\transforms-3\4b9e5ea597967d1c2098c9c84cddf4cd\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.profileinstaller:profileinstaller:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\d957ac5b080dffdb7d8c184daf6e7c1e\transformed\jetified-profileinstaller-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.profileinstaller:profileinstaller:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\d957ac5b080dffdb7d8c184daf6e7c1e\transformed\jetified-profileinstaller-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\transforms-3\031753881af5963d99d64a1ec59c493c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\transforms-3\031753881af5963d99d64a1ec59c493c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\32ef35b40d3d116f10606b9b4e0701a2\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\32ef35b40d3d116f10606b9b4e0701a2\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\transforms-3\55722a3d22f63c0d59cb2f2249942ec3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\transforms-3\55722a3d22f63c0d59cb2f2249942ec3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\db0eb83e7d70c4f9d71277a4d4eae2f7\transformed\lifecycle-livedata-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\db0eb83e7d70c4f9d71277a4d4eae2f7\transformed\lifecycle-livedata-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] C:\Users\hp\.gradle\caches\transforms-3\051c885c1d19befad2b115c4ddc625ad\transformed\jetified-lifecycle-livedata-core-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] C:\Users\hp\.gradle\caches\transforms-3\051c885c1d19befad2b115c4ddc625ad\transformed\jetified-lifecycle-livedata-core-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\hp\.gradle\caches\transforms-3\046e4b6de2aab8ee2b6e1956ca8d54d5\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\hp\.gradle\caches\transforms-3\046e4b6de2aab8ee2b6e1956ca8d54d5\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-3\bc43c6e6f73a8d77b0f9c8f8c5f83003\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-3\bc43c6e6f73a8d77b0f9c8f8c5f83003\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\eda012a44dd27b62e73a6a1261127237\transformed\jetified-runtime-saveable-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\eda012a44dd27b62e73a6a1261127237\transformed\jetified-runtime-saveable-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\b984c020a5b8c79c4fffe4e928c05539\transformed\jetified-ui-geometry-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\b984c020a5b8c79c4fffe4e928c05539\transformed\jetified-ui-geometry-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\e464753fe32c2ad7603e7417bb5efcbe\transformed\jetified-runtime-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\e464753fe32c2ad7603e7417bb5efcbe\transformed\jetified-runtime-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\ad905d31350a80e8208b00e0dcda8b89\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\ad905d31350a80e8208b00e0dcda8b89\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\1b8c2842bb87c1a4f8a6bda2b6d248d6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\1b8c2842bb87c1a4f8a6bda2b6d248d6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\717023aa7978ac246b46f46c9855d4fc\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\717023aa7978ac246b46f46c9855d4fc\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\cd0ccd3fded35de635f5330c0e2fb226\transformed\jetified-ui-util-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\cd0ccd3fded35de635f5330c0e2fb226\transformed\jetified-ui-util-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\hp\.gradle\caches\transforms-3\0264e84cbb827aa0e0c468ecd2694068\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\hp\.gradle\caches\transforms-3\0264e84cbb827aa0e0c468ecd2694068\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\a4228fd103eb83681212b2916864c99d\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\a4228fd103eb83681212b2916864c99d\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\hp\.gradle\caches\transforms-3\e85661178f326f2aeb4ff5396fc530c3\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\hp\.gradle\caches\transforms-3\e85661178f326f2aeb4ff5396fc530c3\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:5:5-7:41
	android:targetSdkVersion
		INJECTED from E:\project\college\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\project\college\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\hp\.gradle\caches\transforms-3\8060a6130ea01d237839a62f56a3bb85\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\hp\.gradle\caches\transforms-3\6958adc513a36c3a8b10bcd11c5afbf3\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\hp\.gradle\caches\transforms-3\6958adc513a36c3a8b10bcd11c5afbf3\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\hp\.gradle\caches\transforms-3\9dcedf004e1401351e3866533349d509\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\hp\.gradle\caches\transforms-3\9dcedf004e1401351e3866533349d509\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\hp\.gradle\caches\transforms-3\f7c7e18e301dac36c0d5c586869a440f\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\hp\.gradle\caches\transforms-3\f7c7e18e301dac36c0d5c586869a440f\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hp\.gradle\caches\transforms-3\1021a700b898c5d2375bed2eb652c67a\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hp\.gradle\caches\transforms-3\1021a700b898c5d2375bed2eb652c67a\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\hp\.gradle\caches\transforms-3\db48cc554afa7e2f13ee753314fcd8e1\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\hp\.gradle\caches\transforms-3\db48cc554afa7e2f13ee753314fcd8e1\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\hp\.gradle\caches\transforms-3\d72aa3ad6c37d394ae45dc9fc2bc4106\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\hp\.gradle\caches\transforms-3\d72aa3ad6c37d394ae45dc9fc2bc4106\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\hp\.gradle\caches\transforms-3\8060a6130ea01d237839a62f56a3bb85\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:23:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\hp\.gradle\caches\transforms-3\8060a6130ea01d237839a62f56a3bb85\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\hp\.gradle\caches\transforms-3\6958adc513a36c3a8b10bcd11c5afbf3\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\hp\.gradle\caches\transforms-3\6958adc513a36c3a8b10bcd11c5afbf3\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\hp\.gradle\caches\transforms-3\9dcedf004e1401351e3866533349d509\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\hp\.gradle\caches\transforms-3\9dcedf004e1401351e3866533349d509\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\hp\.gradle\caches\transforms-3\f7c7e18e301dac36c0d5c586869a440f\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\hp\.gradle\caches\transforms-3\f7c7e18e301dac36c0d5c586869a440f\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hp\.gradle\caches\transforms-3\1021a700b898c5d2375bed2eb652c67a\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hp\.gradle\caches\transforms-3\1021a700b898c5d2375bed2eb652c67a\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\hp\.gradle\caches\transforms-3\db48cc554afa7e2f13ee753314fcd8e1\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\hp\.gradle\caches\transforms-3\db48cc554afa7e2f13ee753314fcd8e1\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\hp\.gradle\caches\transforms-3\d72aa3ad6c37d394ae45dc9fc2bc4106\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\hp\.gradle\caches\transforms-3\d72aa3ad6c37d394ae45dc9fc2bc4106\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\hp\.gradle\caches\transforms-3\e85661178f326f2aeb4ff5396fc530c3\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\hp\.gradle\caches\transforms-3\e85661178f326f2aeb4ff5396fc530c3\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\hp\.gradle\caches\transforms-3\8060a6130ea01d237839a62f56a3bb85\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:24:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\hp\.gradle\caches\transforms-3\8060a6130ea01d237839a62f56a3bb85\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\hp\.gradle\caches\transforms-3\8060a6130ea01d237839a62f56a3bb85\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\hp\.gradle\caches\transforms-3\8060a6130ea01d237839a62f56a3bb85\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\hp\.gradle\caches\transforms-3\8060a6130ea01d237839a62f56a3bb85\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\hp\.gradle\caches\transforms-3\8060a6130ea01d237839a62f56a3bb85\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\hp\.gradle\caches\transforms-3\8060a6130ea01d237839a62f56a3bb85\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\hp\.gradle\caches\transforms-3\8060a6130ea01d237839a62f56a3bb85\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\hp\.gradle\caches\transforms-3\8060a6130ea01d237839a62f56a3bb85\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\hp\.gradle\caches\transforms-3\8060a6130ea01d237839a62f56a3bb85\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\hp\.gradle\caches\transforms-3\8060a6130ea01d237839a62f56a3bb85\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\hp\.gradle\caches\transforms-3\8060a6130ea01d237839a62f56a3bb85\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\hp\.gradle\caches\transforms-3\8060a6130ea01d237839a62f56a3bb85\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\hp\.gradle\caches\transforms-3\8060a6130ea01d237839a62f56a3bb85\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\hp\.gradle\caches\transforms-3\8060a6130ea01d237839a62f56a3bb85\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\hp\.gradle\caches\transforms-3\8060a6130ea01d237839a62f56a3bb85\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\hp\.gradle\caches\transforms-3\8060a6130ea01d237839a62f56a3bb85\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\hp\.gradle\caches\transforms-3\8060a6130ea01d237839a62f56a3bb85\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\hp\.gradle\caches\transforms-3\8060a6130ea01d237839a62f56a3bb85\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\hp\.gradle\caches\transforms-3\8060a6130ea01d237839a62f56a3bb85\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\hp\.gradle\caches\transforms-3\8060a6130ea01d237839a62f56a3bb85\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\hp\.gradle\caches\transforms-3\8060a6130ea01d237839a62f56a3bb85\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\hp\.gradle\caches\transforms-3\8060a6130ea01d237839a62f56a3bb85\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\hp\.gradle\caches\transforms-3\8060a6130ea01d237839a62f56a3bb85\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\hp\.gradle\caches\transforms-3\8060a6130ea01d237839a62f56a3bb85\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:51:13-61:29
